"FullName","Name"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\README.rst","README.rst"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\vendor.txt","vendor.txt"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\__init__.py","__init__.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\cachecontrol\caches","caches"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\cachecontrol\__pycache__","__pycache__"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\cachecontrol\adapter.py","adapter.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\cachecontrol\cache.py","cache.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\cachecontrol\controller.py","controller.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\cachecontrol\filewrapper.py","filewrapper.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\cachecontrol\heuristics.py","heuristics.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\cachecontrol\LICENSE.txt","LICENSE.txt"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\cachecontrol\py.typed","py.typed"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\cachecontrol\serialize.py","serialize.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\cachecontrol\wrapper.py","wrapper.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\cachecontrol\_cmd.py","_cmd.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\cachecontrol\__init__.py","__init__.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\cachecontrol\caches\__pycache__","__pycache__"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\cachecontrol\caches\file_cache.py","file_cache.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\cachecontrol\caches\redis_cache.py","redis_cache.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\cachecontrol\caches\__init__.py","__init__.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\cachecontrol\caches\__pycache__\file_cache.cpython-312.pyc","file_cache.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\cachecontrol\caches\__pycache__\redis_cache.cpython-312.pyc","redis_cache.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\cachecontrol\caches\__pycache__\__init__.cpython-312.pyc","__init__.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\cachecontrol\__pycache__\adapter.cpython-312.pyc","adapter.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\cachecontrol\__pycache__\cache.cpython-312.pyc","cache.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\cachecontrol\__pycache__\controller.cpython-312.pyc","controller.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\cachecontrol\__pycache__\filewrapper.cpython-312.pyc","filewrapper.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\cachecontrol\__pycache__\heuristics.cpython-312.pyc","heuristics.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\cachecontrol\__pycache__\serialize.cpython-312.pyc","serialize.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\cachecontrol\__pycache__\wrapper.cpython-312.pyc","wrapper.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\cachecontrol\__pycache__\_cmd.cpython-312.pyc","_cmd.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\cachecontrol\__pycache__\__init__.cpython-312.pyc","__init__.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\certifi\__pycache__","__pycache__"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\certifi\cacert.pem","cacert.pem"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\certifi\core.py","core.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\certifi\LICENSE","LICENSE"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\certifi\py.typed","py.typed"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\certifi\__init__.py","__init__.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\certifi\__main__.py","__main__.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\certifi\__pycache__\core.cpython-312.pyc","core.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\certifi\__pycache__\__init__.cpython-312.pyc","__init__.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\certifi\__pycache__\__main__.cpython-312.pyc","__main__.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\distlib\__pycache__","__pycache__"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\distlib\compat.py","compat.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\distlib\LICENSE.txt","LICENSE.txt"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\distlib\resources.py","resources.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\distlib\scripts.py","scripts.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\distlib\t32.exe","t32.exe"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\distlib\t64-arm.exe","t64-arm.exe"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\distlib\t64.exe","t64.exe"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\distlib\util.py","util.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\distlib\w32.exe","w32.exe"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\distlib\w64-arm.exe","w64-arm.exe"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\distlib\w64.exe","w64.exe"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\distlib\__init__.py","__init__.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\distlib\__pycache__\compat.cpython-312.pyc","compat.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\distlib\__pycache__\resources.cpython-312.pyc","resources.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\distlib\__pycache__\scripts.cpython-312.pyc","scripts.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\distlib\__pycache__\util.cpython-312.pyc","util.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\distlib\__pycache__\__init__.cpython-312.pyc","__init__.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\distro\__pycache__","__pycache__"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\distro\distro.py","distro.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\distro\LICENSE","LICENSE"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\distro\py.typed","py.typed"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\distro\__init__.py","__init__.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\distro\__main__.py","__main__.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\distro\__pycache__\distro.cpython-312.pyc","distro.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\distro\__pycache__\__init__.cpython-312.pyc","__init__.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\distro\__pycache__\__main__.cpython-312.pyc","__main__.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\idna\__pycache__","__pycache__"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\idna\codec.py","codec.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\idna\compat.py","compat.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\idna\core.py","core.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\idna\idnadata.py","idnadata.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\idna\intranges.py","intranges.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\idna\LICENSE.md","LICENSE.md"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\idna\package_data.py","package_data.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\idna\py.typed","py.typed"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\idna\uts46data.py","uts46data.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\idna\__init__.py","__init__.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\idna\__pycache__\codec.cpython-312.pyc","codec.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\idna\__pycache__\compat.cpython-312.pyc","compat.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\idna\__pycache__\core.cpython-312.pyc","core.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\idna\__pycache__\idnadata.cpython-312.pyc","idnadata.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\idna\__pycache__\intranges.cpython-312.pyc","intranges.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\idna\__pycache__\package_data.cpython-312.pyc","package_data.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\idna\__pycache__\uts46data.cpython-312.pyc","uts46data.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\idna\__pycache__\__init__.cpython-312.pyc","__init__.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\msgpack\__pycache__","__pycache__"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\msgpack\COPYING","COPYING"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\msgpack\exceptions.py","exceptions.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\msgpack\ext.py","ext.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\msgpack\fallback.py","fallback.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\msgpack\__init__.py","__init__.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\msgpack\__pycache__\exceptions.cpython-312.pyc","exceptions.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\msgpack\__pycache__\ext.cpython-312.pyc","ext.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\msgpack\__pycache__\fallback.cpython-312.pyc","fallback.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\msgpack\__pycache__\__init__.cpython-312.pyc","__init__.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\packaging\licenses","licenses"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\packaging\__pycache__","__pycache__"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\packaging\dependency_groups.py","dependency_groups.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\packaging\direct_url.py","direct_url.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\packaging\errors.py","errors.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\packaging\LICENSE","LICENSE"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\packaging\LICENSE.APACHE","LICENSE.APACHE"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\packaging\LICENSE.BSD","LICENSE.BSD"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\packaging\markers.py","markers.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\packaging\metadata.py","metadata.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\packaging\py.typed","py.typed"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\packaging\pylock.py","pylock.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\packaging\requirements.py","requirements.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\packaging\specifiers.py","specifiers.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\packaging\tags.py","tags.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\packaging\utils.py","utils.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\packaging\version.py","version.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\packaging\_elffile.py","_elffile.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\packaging\_manylinux.py","_manylinux.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\packaging\_musllinux.py","_musllinux.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\packaging\_parser.py","_parser.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\packaging\_structures.py","_structures.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\packaging\_tokenizer.py","_tokenizer.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\packaging\__init__.py","__init__.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\packaging\licenses\__pycache__","__pycache__"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\packaging\licenses\_spdx.py","_spdx.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\packaging\licenses\__init__.py","__init__.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\packaging\licenses\__pycache__\_spdx.cpython-312.pyc","_spdx.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\packaging\licenses\__pycache__\__init__.cpython-312.pyc","__init__.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\packaging\__pycache__\dependency_groups.cpython-312.pyc","dependency_groups.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\packaging\__pycache__\direct_url.cpython-312.pyc","direct_url.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\packaging\__pycache__\errors.cpython-312.pyc","errors.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\packaging\__pycache__\markers.cpython-312.pyc","markers.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\packaging\__pycache__\metadata.cpython-312.pyc","metadata.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\packaging\__pycache__\pylock.cpython-312.pyc","pylock.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\packaging\__pycache__\requirements.cpython-312.pyc","requirements.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\packaging\__pycache__\specifiers.cpython-312.pyc","specifiers.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\packaging\__pycache__\tags.cpython-312.pyc","tags.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\packaging\__pycache__\utils.cpython-312.pyc","utils.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\packaging\__pycache__\version.cpython-312.pyc","version.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\packaging\__pycache__\_elffile.cpython-312.pyc","_elffile.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\packaging\__pycache__\_manylinux.cpython-312.pyc","_manylinux.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\packaging\__pycache__\_musllinux.cpython-312.pyc","_musllinux.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\packaging\__pycache__\_parser.cpython-312.pyc","_parser.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\packaging\__pycache__\_structures.cpython-312.pyc","_structures.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\packaging\__pycache__\_tokenizer.cpython-312.pyc","_tokenizer.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\packaging\__pycache__\__init__.cpython-312.pyc","__init__.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\pkg_resources\__pycache__","__pycache__"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\pkg_resources\LICENSE","LICENSE"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\pkg_resources\__init__.py","__init__.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\pkg_resources\__pycache__\__init__.cpython-312.pyc","__init__.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\platformdirs\__pycache__","__pycache__"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\platformdirs\android.py","android.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\platformdirs\api.py","api.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\platformdirs\LICENSE","LICENSE"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\platformdirs\macos.py","macos.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\platformdirs\py.typed","py.typed"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\platformdirs\unix.py","unix.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\platformdirs\version.py","version.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\platformdirs\windows.py","windows.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\platformdirs\__init__.py","__init__.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\platformdirs\__main__.py","__main__.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\platformdirs\__pycache__\android.cpython-312.pyc","android.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\platformdirs\__pycache__\api.cpython-312.pyc","api.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\platformdirs\__pycache__\macos.cpython-312.pyc","macos.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\platformdirs\__pycache__\unix.cpython-312.pyc","unix.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\platformdirs\__pycache__\version.cpython-312.pyc","version.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\platformdirs\__pycache__\windows.cpython-312.pyc","windows.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\platformdirs\__pycache__\__init__.cpython-312.pyc","__init__.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\platformdirs\__pycache__\__main__.cpython-312.pyc","__main__.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\pygments\filters","filters"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\pygments\formatters","formatters"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\pygments\lexers","lexers"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\pygments\styles","styles"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__","__pycache__"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\pygments\console.py","console.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\pygments\filter.py","filter.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\pygments\formatter.py","formatter.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\pygments\lexer.py","lexer.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\pygments\LICENSE","LICENSE"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\pygments\modeline.py","modeline.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\pygments\plugin.py","plugin.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\pygments\regexopt.py","regexopt.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\pygments\scanner.py","scanner.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\pygments\sphinxext.py","sphinxext.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\pygments\style.py","style.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\pygments\token.py","token.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\pygments\unistring.py","unistring.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\pygments\util.py","util.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\pygments\__init__.py","__init__.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\pygments\__main__.py","__main__.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\pygments\filters\__pycache__","__pycache__"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\pygments\filters\__init__.py","__init__.py"
